Analysis of sampling lexer_opt (pid 15098) every 1 millisecond
Process:         lexer_opt [15098]
Path:            /Users/USER/*/lexer_opt
Load Address:    0x104184000
Identifier:      lexer_opt
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [88198]
Target Type:     live task

Date/Time:       2025-12-23 01:53:10.443 +0200
Launch Time:     2025-12-23 01:53:10.393 +0200
OS Version:      macOS 15.6 (24G84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2704K
Physical footprint (peak):  2704K
Idle exit:                  untracked
----

Call graph:
    4314 Thread_5863938   DispatchQueue_1: com.apple.main-thread  (serial)
        + ! : | + ! :   4 rack_get_thread_index  (in libsystem_malloc.dylib) + 0,12,...  [0x1919c271c,0x1919c2728,...]
        + ! : | + ! 81 nanov2_malloc_type  (in libsystem_malloc.dylib) + 36,224,...  [0x1919cb9f8,0x1919cbab4,...]
        + ! : | + ! 25 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 0,280,...  [0x1919a7b94,0x1919a7cac,...]
        + ! : | + ! 14 malloc_type_malloc  (in libsystem_malloc.dylib) + 28,16,...  [0x1919c3344,0x1919c3338,...]
        + ! : | + ! 11 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x1919a7c0c]
        + ! : | + ! : 5 small_malloc_should_clear  (in libsystem_malloc.dylib) + 160,108,...  [0x1919a7db8,0x1919a7d84,...]
        + ! : | + ! : 3 small_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x1919a7d4c]
        + ! : | + ! : | 3 rack_get_thread_index  (in libsystem_malloc.dylib) + 12,0  [0x1919c2728,0x1919c271c]
        + ! : | + ! : 2 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x1919a7dc8]
        + ! : | + ! : | 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 152  [0x1919a8488]
        + ! : | + ! : | + 1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 152  [0x1919acecc]
        + ! : | + ! : | 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 60  [0x1919a842c]
        + ! : | + ! : 1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 1308  [0x1919a8234]
        + ! : | + ! :   1 mvm_allocate_pages_plat  (in libsystem_malloc.dylib) + 320  [0x1919c2a7c]
        + ! : | + ! :     1 mach_vm_map  (in libsystem_kernel.dylib) + 128  [0x191b659d0]
        + ! : | + ! :       1 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 8  [0x191b65acc]
        + ! : | + ! 2 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x191b6174c]
        + ! : | + ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x1919a8e80]
        + ! : | + ! 1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 264  [0x1919a7e20]
        + ! : | + 7 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x191b613d0,0x191b613e0]
        + ! : | + 4 DYLD-STUB$$operator new(unsigned long)  (in lexer_opt) + 4  [0x104194c6c]
        + ! : | + 4 nanov2_malloc_type  (in libsystem_malloc.dylib) + 352,480  [0x1919cbb34,0x1919cbbb4]
        + ! : | + 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x1919a7d00]
        + ! : | 226 std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt) + 328  [0x104188ce0]
        + ! : | + 73 _nanov2_free  (in libsystem_malloc.dylib) + 16,280,...  [0x1919cbc28,0x1919cbd30,...]
        + ! : | + 46 _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        + ! : | + ! 40 __bzero  (in libsystem_platform.dylib) + 0  [0x191be0f90]
        + ! : | + ! 4 _platform_memset  (in libsystem_platform.dylib) + 160,140  [0x191be1090,0x191be107c]
        + ! : | + ! 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1919e194c]
        + ! : | + 27 free_tiny  (in libsystem_malloc.dylib) + 460  [0x1919ab99c]
        + ! : | + ! 14 tiny_free_no_lock  (in libsystem_malloc.dylib) + 28,68,...  [0x1919abb38,0x1919abb60,...]
        + ! : | + ! 6 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x1919abcbc]
        + ! : | + ! : 6 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,248,...  [0x1919ac398,0x1919ac434,...]
        + ! : | + ! 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x1919abf10]
        + ! : | + ! : 3 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 168,260,...  [0x1919ac638,0x1919ac694,...]
        + ! : | + ! 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x1919ac574]
        + ! : | + ! 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1919ac6d8]
        + ! : | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x1919abba8]
        + ! : | + ! : 1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 56  [0x1919b7d54]
        + ! : | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x1919abe34]
        + ! : | + !   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64  [0x1919ac5d0]
        + ! : | + 22 _free  (in libsystem_malloc.dylib) + 44,76,...  [0x1919d9b94,0x1919d9bb4,...]
        + ! : | + 19 _szone_free  (in libsystem_malloc.dylib) + 20,140,...  [0x1919bf08c,0x1919bf104,...]
        + ! : | + 16 free_tiny  (in libsystem_malloc.dylib) + 136  [0x1919ab858]
        + ! : | + ! 15 _platform_memset  (in libsystem_platform.dylib) + 12,140,...  [0x191be0ffc,0x191be107c,...]
        + ! : | + ! 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x1919e197c]
        + ! : | + 9 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x191b6170c]
        + ! : | + 9 free_tiny  (in libsystem_malloc.dylib) + 320,680,...  [0x1919ab910,0x1919aba78,...]
        + ! : | + 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1616,1640  [0x1919ac16c,0x1919ac184]
        + ! : | + 2 DYLD-STUB$$operator delete(void*)  (in lexer_opt) + 4  [0x104194c60]
        + ! : | 187 std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt) + 252  [0x104188c94]
        + ! : | + 187 std::vector<std::__state<char>>::__swap_out_circular_buffer(std::__split_buffer<std::__state<char>&>&)  (in lexer_opt) + 144,180,...  [0x104188da8,0x104188dcc,...]
        + ! : | 42 std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt) + 120,316,...  [0x104188c10,0x104188cd4,...]
        + ! : | 11 std::vector<std::__state<char>>::__swap_out_circular_buffer(std::__split_buffer<std::__state<char>&>&)  (in lexer_opt) + 284,280  [0x104188e34,0x104188e30]
        + ! : | 3 _szone_free  (in libsystem_malloc.dylib) + 592,736  [0x1919bf2c8,0x1919bf358]
        + ! : | 3 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x191b613fc]
        + ! : | 2 _nanov2_free  (in libsystem_malloc.dylib) + 424,856  [0x1919cbdc0,0x1919cbf70]
        + ! : | 1 free_small  (in libsystem_malloc.dylib) + 1084  [0x1919aa860]
        + ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1919ab9d0]
        + ! : 478 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 556  [0x104188564]
        + ! : | 239 std::__state<char>::__state(std::__state<char> const&)  (in lexer_opt) + 108  [0x1041891cc]
        + ! : | + 207 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        + ! : | + ! 172 nanov2_malloc_type  (in libsystem_malloc.dylib) + 36,420,...  [0x1919cb9f8,0x1919cbb78,...]
        + ! : | + ! 18 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,16,...  [0x1919c3370,0x1919c3338,...]
        + ! : | + ! 17 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12,8  [0x191b6174c,0x191b61748]
        + ! : | + 13 nanov2_malloc_type  (in libsystem_malloc.dylib) + 480  [0x1919cbbb4]
        + ! : | + 11 DYLD-STUB$$operator new(unsigned long)  (in lexer_opt) + 4,0  [0x104194c6c,0x104194c68]
        + ! : | + 8 operator new(unsigned long)  (in libc++abi.dylib) + 36,48,...  [0x191b613d0,0x191b613dc,...]
        + ! : | 83 std::__state<char>::__state(std::__state<char> const&)  (in lexer_opt) + 212  [0x104189234]
        + ! : | + 75 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        + ! : | + ! 57 nanov2_malloc_type  (in libsystem_malloc.dylib) + 36,224,...  [0x1919cb9f8,0x1919cbab4,...]
        + ! : | + ! 9 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x191b6174c]
        + ! : | + ! 9 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,28,...  [0x1919c3338,0x1919c3344,...]
        + ! : | + 3 DYLD-STUB$$operator new(unsigned long)  (in lexer_opt) + 4,0  [0x104194c6c,0x104194c68]
        + ! : | + 3 nanov2_malloc_type  (in libsystem_malloc.dylib) + 480  [0x1919cbbb4]
        + ! : | + 2 operator new(unsigned long)  (in libc++abi.dylib) + 36,52  [0x191b613d0,0x191b613e0]
        + ! : | 58 std::__state<char>::__state(std::__state<char> const&)  (in lexer_opt) + 40,92,...  [0x104189188,0x1041891bc,...]
        + ! : | 52 std::__state<char>::__state(std::__state<char> const&)  (in lexer_opt) + 168  [0x104189208]
        + ! : | + 46 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x191be146c,0x191be12c0,...]
        + ! : | + 6 DYLD-STUB$$memcpy  (in lexer_opt) + 4  [0x104194cfc]
        + ! : | 32 std::__state<char>::__state(std::__state<char> const&)  (in lexer_opt) + 244  [0x104189254]
        + ! : | + 28 _platform_memmove  (in libsystem_platform.dylib) + 420,428,...  [0x191be1464,0x191be146c,...]
        + ! : | + 4 DYLD-STUB$$memcpy  (in lexer_opt) + 4  [0x104194cfc]
        + ! : | 14 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x191b613fc]
        + ! : 303 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 532  [0x10418854c]
        + ! : | 124 _nanov2_free  (in libsystem_malloc.dylib) + 260,16,...  [0x1919cbd1c,0x1919cbc28,...]
        + ! : | 115 _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        + ! : | + 88 __bzero  (in libsystem_platform.dylib) + 0  [0x191be0f90]
        + ! : | + 22 _platform_memset  (in libsystem_platform.dylib) + 180,188,...  [0x191be10a4,0x191be10ac,...]
        + ! : | + 5 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1919e194c]
        + ! : | 44 _free  (in libsystem_malloc.dylib) + 0,108,...  [0x1919d9b68,0x1919d9bd4,...]
        + ! : | 14 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x191b6170c]
        + ! : | 6 DYLD-STUB$$operator delete(void*)  (in lexer_opt) + 4  [0x104194c60]
        + ! : 296 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 420  [0x1041884dc]
        + ! : | 86 std::__match_char_icase<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt) + 0,64,...  [0x10418a034,0x10418a074,...]
        + ! : | 62 std::__bracket_expression<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt) + 0,1104,...  [0x10418a9f8,0x10418ae48,...]
        + ! : | 38 std::__word_boundary<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt) + 192,0,...  [0x104188008,0x104187f48,...]
        + ! : | 24 std::__match_char<char>::__exec(std::__state<char>&) const  (in lexer_opt) + 0,64  [0x10418a1b0,0x10418a1f0]
        + ! : | 17 std::__bracket_expression<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt) + 1252  [0x10418aedc]
        + ! : | + 13 _platform_memcmp  (in libsystem_platform.dylib) + 168,280,...  [0x191bdef38,0x191bdefa8,...]
        + ! : | + 4 DYLD-STUB$$memcmp  (in lexer_opt) + 4  [0x104194cf0]
        + ! : | 15 std::__alternate<char>::__exec(std::__state<char>&) const  (in lexer_opt) + 0,4  [0x10418ddec,0x10418ddf0]
        + ! : | 15 std::__bracket_expression<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt) + 1176  [0x10418ae90]
        + ! : | + 13 _platform_memcmp  (in libsystem_platform.dylib) + 140,260,...  [0x191bdef1c,0x191bdef94,...]
        + ! : | + 2 DYLD-STUB$$memcmp  (in lexer_opt) + 4  [0x104194cf0]
        + ! : | 12 std::__empty_state<char>::__exec(std::__state<char>&) const  (in lexer_opt) + 12,0  [0x10418711c,0x104187110]
        + ! : | 11 std::__loop<char>::__exec(std::__state<char>&) const  (in lexer_opt) + 8,64,...  [0x10418da40,0x10418da78,...]
        + ! : | 7 std::__match_char_icase<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt) + 52  [0x10418a068]
        + ! : | + 7 std::ctype<char>::do_tolower(char) const  (in libc++.1.dylib) + 16,24  [0x191b07b10,0x191b07b18]
        + ! : | 3 std::__begin_marked_subexpression<char>::__exec(std::__state<char>&) const  (in lexer_opt) + 40,0  [0x10418d758,0x10418d730]
        + ! : | 2 std::__end_marked_subexpression<char>::__exec(std::__state<char>&) const  (in lexer_opt) + 0  [0x10418d760]
        + ! : | 2 std::__repeat_one_loop<char>::__exec(std::__state<char>&) const  (in lexer_opt) + 12  [0x10418dde4]
        + ! : | 1 std::__empty_non_own_state<char>::__exec(std::__state<char>&) const  (in lexer_opt) + 0  [0x10418de1c]
        + ! : | 1 std::__match_any_but_newline<char>::__exec(std::__state<char>&) const  (in libc++.1.dylib) + 0  [0x191b153ac]
        + ! : 275 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 408,744,...  [0x1041884d0,0x104188620,...]
        + ! : 207 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 852  [0x10418868c]
        + ! : | 42 _nanov2_free  (in libsystem_malloc.dylib) + 700,576,...  [0x1919cbed4,0x1919cbe58,...]
        + ! : | 39 free_tiny  (in libsystem_malloc.dylib) + 460  [0x1919ab99c]
        + ! : | + 25 tiny_free_no_lock  (in libsystem_malloc.dylib) + 192,28,...  [0x1919abbdc,0x1919abb38,...]
        + ! : | + 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x1919abcbc]
        + ! : | + ! 7 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,76,...  [0x1919ac398,0x1919ac388,...]
        + ! : | + 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x1919abe34]
        + ! : | + ! 4 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64,76,...  [0x1919ac5d0,0x1919ac5dc,...]
        + ! : | + 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x1919abf10]
        + ! : | +   3 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 260,36  [0x1919ac694,0x1919ac5b4]
        + ! : | 31 _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        + ! : | + 25 __bzero  (in libsystem_platform.dylib) + 0,24  [0x191be0f90,0x191be0fa8]
        + ! : | + 4 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x191be107c,0x191be1090]
        + ! : | + 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1919e194c]
        + ! : | 17 _free  (in libsystem_malloc.dylib) + 108,0,...  [0x1919d9bd4,0x1919d9b68,...]
        + ! : | 17 free_tiny  (in libsystem_malloc.dylib) + 136  [0x1919ab858]
        + ! : | + 17 _platform_memset  (in libsystem_platform.dylib) + 12,140,...  [0x191be0ffc,0x191be107c,...]
        + ! : | 16 _szone_free  (in libsystem_malloc.dylib) + 20,140,...  [0x1919bf08c,0x1919bf104,...]
        + ! : | 15 free_tiny  (in libsystem_malloc.dylib) + 680,712,...  [0x1919aba78,0x1919aba98,...]
        + ! : | 13 DYLD-STUB$$operator delete(void*)  (in lexer_opt) + 4  [0x104194c60]
        + ! : | 6 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x191b6170c]
        + ! : | 6 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1620,1640,...  [0x1919ac170,0x1919ac184,...]
        + ! : | 4 free_small  (in libsystem_malloc.dylib) + 128,156,...  [0x1919aa4a4,0x1919aa4c0,...]
        + ! : | 1 free_small  (in libsystem_malloc.dylib) + 816  [0x1919aa754]
        + ! : |   1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 356  [0x1919ac8ec]
        + ! : 165 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 516  [0x10418853c]
        + ! : | 86 _nanov2_free  (in libsystem_malloc.dylib) + 260,576,...  [0x1919cbd1c,0x1919cbe58,...]
        + ! : | 44 _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        + ! : | + 34 __bzero  (in libsystem_platform.dylib) + 0  [0x191be0f90]
        + ! : | + 9 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x191be10a4,0x191be10c0,...]
        + ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1919e194c]
        + ! : | 21 _free  (in libsystem_malloc.dylib) + 0,76,...  [0x1919d9b68,0x1919d9bb4,...]
        + ! : | 10 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x191b6170c]
        + ! : | 4 DYLD-STUB$$operator delete(void*)  (in lexer_opt) + 4,0  [0x104194c60,0x104194c5c]
        + ! : 142 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 124  [0x1041883b4]
        + ! : | 82 std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt) + 148  [0x104188c2c]
        + ! : | + 72 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        + ! : | + ! 56 nanov2_malloc_type  (in libsystem_malloc.dylib) + 36,184,...  [0x1919cb9f8,0x1919cba8c,...]
        + ! : | + ! 11 malloc_type_malloc  (in libsystem_malloc.dylib) + 92,16,...  [0x1919c3384,0x1919c3338,...]
        + ! : | + ! 5 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x191b6174c]
        + ! : | + 7 operator new(unsigned long)  (in libc++abi.dylib) + 36,52,...  [0x191b613d0,0x191b613e0,...]
        + ! : | + 3 nanov2_malloc_type  (in libsystem_malloc.dylib) + 480  [0x1919cbbb4]
        + ! : | 35 std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt) + 32,56,...  [0x104188bb8,0x104188bd0,...]
        + ! : | 13 std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt) + 252  [0x104188c94]
        + ! : | + 13 std::vector<std::__state<char>>::__swap_out_circular_buffer(std::__split_buffer<std::__state<char>&>&)  (in lexer_opt) + 32,248,...  [0x104188d38,0x104188e10,...]
        + ! : | 10 std::vector<std::__state<char>>::__swap_out_circular_buffer(std::__split_buffer<std::__state<char>&>&)  (in lexer_opt) + 284  [0x104188e34]
        + ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x191b613fc]
        + ! : 111 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 296  [0x104188460]
        + ! : | 66 std::vector<std::pair<unsigned long, char const*>>::__append(unsigned long)  (in lexer_opt) + 124  [0x1041890b8]
        + ! : | + 56 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        + ! : | + ! 49 nanov2_malloc_type  (in libsystem_malloc.dylib) + 36,124,...  [0x1919cb9f8,0x1919cba50,...]
        + ! : | + ! 7 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,28,...  [0x1919c3338,0x1919c3344,...]
        + ! : | + 5 operator new(unsigned long)  (in libc++abi.dylib) + 36,32,...  [0x191b613d0,0x191b613cc,...]
        + ! : | + 4 nanov2_malloc_type  (in libsystem_malloc.dylib) + 480  [0x1919cbbb4]
        + ! : | + 1 DYLD-STUB$$operator new(unsigned long)  (in lexer_opt) + 4  [0x104194c6c]
        + ! : | 18 std::vector<std::pair<unsigned long, char const*>>::__append(unsigned long)  (in lexer_opt) + 28,96,...  [0x104189058,0x10418909c,...]
        + ! : | 14 std::vector<std::pair<unsigned long, char const*>>::__append(unsigned long)  (in lexer_opt) + 216  [0x104189114]
        + ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x191be12c0,0x191be146c,...]
        + ! : | + 5 DYLD-STUB$$memcpy  (in lexer_opt) + 4  [0x104194cfc]
        + ! : | 12 std::vector<std::pair<unsigned long, char const*>>::__append(unsigned long)  (in lexer_opt) + 196  [0x104189100]
        + ! : | + 7 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x191be10a4,0x191be10c0,...]
        + ! : | + 3 __bzero  (in libsystem_platform.dylib) + 24,0  [0x191be0fa8,0x191be0f90]
        + ! : | + 2 DYLD-STUB$$bzero  (in lexer_opt) + 4  [0x104194cd8]
        + ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x191b613fc]
        + ! : 76 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 836  [0x10418867c]
        + ! : | 33 _nanov2_free  (in libsystem_malloc.dylib) + 28,612,...  [0x1919cbc34,0x1919cbe7c,...]
        + ! : | 22 _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        + ! : | + 18 __bzero  (in libsystem_platform.dylib) + 0  [0x191be0f90]
        + ! : | + 3 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x191be10a4,0x191be10c0]
        + ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x1919e194c]
        + ! : | 11 _free  (in libsystem_malloc.dylib) + 44,24,...  [0x1919d9b94,0x1919d9b80,...]
        + ! : | 8 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x191b6170c]
        + ! : | 2 DYLD-STUB$$operator delete(void*)  (in lexer_opt) + 4  [0x104194c60]
        + ! : 74 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 232  [0x104188420]
        + ! : | 52 std::vector<std::sub_match<char const*>>::__append(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt) + 172  [0x104188f5c]
        + ! : | + 50 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
